Seed,Track_Name,Reset_Type,Brain_Type,Learning_Rate,Time
None,R,Start_Reset,SARSA,0.17,200000
None,R,Start_Reset,SARSA,0.17,89141
None,R,Start_Reset,SARSA,0.17,131394
None,R,Start_Reset,SARSA,0.17,38762
None,R,Start_Reset,SARSA,0.17,200000
None,R,Start_Reset,SARSA,0.17,7591
None,R,Start_Reset,SARSA,0.17,200000
None,R,Start_Reset,SARSA,0.18,44166
None,R,Start_Reset,SARSA,0.18,65328
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.18,122294
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.18,200000
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,758
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,7256
None,R,Start_Reset,SARSA,0.19,200000
None,R,Start_Reset,SARSA,0.19,39449
None,R,Start_Reset,SARSA,0.2,200000
None,R,Start_Reset,SARSA,0.2,200000
None,R,Start_Reset,SARSA,0.2,200000
None,R,Start_Reset,SARSA,0.2,200000
None,R,Start_Reset,SARSA,0.2,134483
None,R,Start_Reset,SARSA,0.2,66168
None,R,Start_Reset,SARSA,0.2,5713
None,R,Start_Reset,SARSA,0.2,200000
None,R,Start_Reset,SARSA,0.2,200000
None,R,Start_Reset,SARSA,0.2,200000
None,O,Stop_Reset,QLearning,0.01,90
None,O,Stop_Reset,QLearning,0.01,309
None,O,Stop_Reset,QLearning,0.01,149
None,O,Stop_Reset,QLearning,0.01,405
None,O,Stop_Reset,QLearning,0.01,371
None,O,Stop_Reset,QLearning,0.01,219
None,O,Stop_Reset,QLearning,0.01,502
None,O,Stop_Reset,QLearning,0.01,188
None,O,Stop_Reset,QLearning,0.01,146
None,O,Stop_Reset,QLearning,0.01,69
None,O,Stop_Reset,QLearning,0.02,62
None,O,Stop_Reset,QLearning,0.02,211
None,O,Stop_Reset,QLearning,0.02,756
None,O,Stop_Reset,QLearning,0.02,705
None,O,Stop_Reset,QLearning,0.02,148
None,O,Stop_Reset,QLearning,0.02,463
None,O,Stop_Reset,QLearning,0.02,99
None,O,Stop_Reset,QLearning,0.02,376
None,O,Stop_Reset,QLearning,0.02,89
None,O,Stop_Reset,QLearning,0.02,394
None,O,Stop_Reset,QLearning,0.03,742
None,O,Stop_Reset,QLearning,0.03,136
None,O,Stop_Reset,QLearning,0.03,132
None,O,Stop_Reset,QLearning,0.03,200000
None,O,Stop_Reset,QLearning,0.03,234
None,O,Stop_Reset,QLearning,0.03,232
None,O,Stop_Reset,QLearning,0.03,342
None,O,Stop_Reset,QLearning,0.03,176
None,O,Stop_Reset,QLearning,0.03,371
None,O,Stop_Reset,QLearning,0.03,208
None,O,Stop_Reset,QLearning,0.04,459
None,O,Stop_Reset,QLearning,0.04,187
None,O,Stop_Reset,QLearning,0.04,323
None,O,Stop_Reset,QLearning,0.04,149
None,O,Stop_Reset,QLearning,0.04,235
None,O,Stop_Reset,QLearning,0.04,281
None,O,Stop_Reset,QLearning,0.04,218
None,O,Stop_Reset,QLearning,0.04,136
None,O,Stop_Reset,QLearning,0.04,495
None,O,Stop_Reset,QLearning,0.04,198
None,O,Stop_Reset,QLearning,0.05,43
None,O,Stop_Reset,QLearning,0.05,74
None,O,Stop_Reset,QLearning,0.05,301
None,O,Stop_Reset,QLearning,0.05,307
None,O,Stop_Reset,QLearning,0.05,173
None,O,Stop_Reset,QLearning,0.05,197
None,O,Stop_Reset,QLearning,0.05,115
None,O,Stop_Reset,QLearning,0.05,237
None,O,Stop_Reset,QLearning,0.05,229
None,O,Stop_Reset,QLearning,0.05,234
None,O,Stop_Reset,QLearning,0.06,47609
None,O,Stop_Reset,QLearning,0.06,315
None,O,Stop_Reset,QLearning,0.06,134
None,O,Stop_Reset,QLearning,0.06,91
None,O,Stop_Reset,QLearning,0.06,181
None,O,Stop_Reset,QLearning,0.06,163
None,O,Stop_Reset,QLearning,0.06,463
None,O,Stop_Reset,QLearning,0.06,142
None,O,Stop_Reset,QLearning,0.06,106
None,O,Stop_Reset,QLearning,0.06,192
None,O,Stop_Reset,QLearning,0.07,287
None,O,Stop_Reset,QLearning,0.07,578
None,O,Stop_Reset,QLearning,0.07,152
None,O,Stop_Reset,QLearning,0.07,311
None,O,Stop_Reset,QLearning,0.07,115
None,O,Stop_Reset,QLearning,0.07,108
None,O,Stop_Reset,QLearning,0.07,258
None,O,Stop_Reset,QLearning,0.07,74
None,O,Stop_Reset,QLearning,0.07,226
None,O,Stop_Reset,QLearning,0.07,206
None,O,Stop_Reset,QLearning,0.08,112226
None,O,Stop_Reset,QLearning,0.08,289
None,O,Stop_Reset,QLearning,0.08,123
None,O,Stop_Reset,QLearning,0.08,127
None,O,Stop_Reset,QLearning,0.08,97
None,O,Stop_Reset,QLearning,0.08,91
None,O,Stop_Reset,QLearning,0.08,88
None,O,Stop_Reset,QLearning,0.08,77
None,O,Stop_Reset,QLearning,0.08,581
None,O,Stop_Reset,QLearning,0.08,565
None,O,Stop_Reset,QLearning,0.09,125
None,O,Stop_Reset,QLearning,0.09,49
None,O,Stop_Reset,QLearning,0.09,271
None,O,Stop_Reset,QLearning,0.09,119
None,O,Stop_Reset,QLearning,0.09,984
None,O,Stop_Reset,QLearning,0.09,103
None,O,Stop_Reset,QLearning,0.09,60
None,O,Stop_Reset,QLearning,0.09,305
None,O,Stop_Reset,QLearning,0.09,53
None,O,Stop_Reset,QLearning,0.09,139
None,O,Stop_Reset,QLearning,0.1,97
None,O,Stop_Reset,QLearning,0.1,120
None,O,Stop_Reset,QLearning,0.1,165
None,O,Stop_Reset,QLearning,0.1,124
None,O,Stop_Reset,QLearning,0.1,207
None,O,Stop_Reset,QLearning,0.1,101
None,O,Stop_Reset,QLearning,0.1,143
None,O,Stop_Reset,QLearning,0.1,87
None,O,Stop_Reset,QLearning,0.1,149914
None,O,Stop_Reset,QLearning,0.1,275
None,O,Stop_Reset,QLearning,0.11,171
None,O,Stop_Reset,QLearning,0.11,143
None,O,Stop_Reset,QLearning,0.11,172
None,O,Stop_Reset,QLearning,0.11,148
None,O,Stop_Reset,QLearning,0.11,130
None,O,Stop_Reset,QLearning,0.11,187
None,O,Stop_Reset,QLearning,0.11,74
None,O,Stop_Reset,QLearning,0.11,142
None,O,Stop_Reset,QLearning,0.11,68
None,O,Stop_Reset,QLearning,0.11,276
None,O,Stop_Reset,QLearning,0.12,1259
None,O,Stop_Reset,QLearning,0.12,104
None,O,Stop_Reset,QLearning,0.12,134
None,O,Stop_Reset,QLearning,0.12,82483
None,O,Stop_Reset,QLearning,0.12,186
None,O,Stop_Reset,QLearning,0.12,117
None,O,Stop_Reset,QLearning,0.12,190815
None,O,Stop_Reset,QLearning,0.12,179
None,O,Stop_Reset,QLearning,0.12,188
None,O,Stop_Reset,QLearning,0.12,691
None,O,Stop_Reset,QLearning,0.13,125
None,O,Stop_Reset,QLearning,0.13,138
None,O,Stop_Reset,QLearning,0.13,181577
None,O,Stop_Reset,QLearning,0.13,9086
None,O,Stop_Reset,QLearning,0.13,381
None,O,Stop_Reset,QLearning,0.13,59062
None,O,Stop_Reset,QLearning,0.13,148
None,O,Stop_Reset,QLearning,0.13,173
None,O,Stop_Reset,QLearning,0.13,151
None,O,Stop_Reset,QLearning,0.13,9133
None,O,Stop_Reset,QLearning,0.14,189
None,O,Stop_Reset,QLearning,0.14,1279
None,O,Stop_Reset,QLearning,0.14,92
None,O,Stop_Reset,QLearning,0.14,255
None,O,Stop_Reset,QLearning,0.14,387
None,O,Stop_Reset,QLearning,0.14,155
None,O,Stop_Reset,QLearning,0.14,111850
None,O,Stop_Reset,QLearning,0.14,133
None,O,Stop_Reset,QLearning,0.14,158
None,O,Stop_Reset,QLearning,0.14,201
None,O,Stop_Reset,QLearning,0.15,117
None,O,Stop_Reset,QLearning,0.15,200000
None,O,Stop_Reset,QLearning,0.15,109
None,O,Stop_Reset,QLearning,0.15,71783
None,O,Stop_Reset,QLearning,0.15,78388
None,O,Stop_Reset,QLearning,0.15,469
None,O,Stop_Reset,QLearning,0.15,12167
None,O,Stop_Reset,QLearning,0.15,7509
None,O,Stop_Reset,QLearning,0.15,81
None,O,Stop_Reset,QLearning,0.15,77162
None,O,Stop_Reset,QLearning,0.16,25026
None,O,Stop_Reset,QLearning,0.16,90
None,O,Stop_Reset,QLearning,0.16,63
None,O,Stop_Reset,QLearning,0.16,12571
None,O,Stop_Reset,QLearning,0.16,209
None,O,Stop_Reset,QLearning,0.16,59
None,O,Stop_Reset,QLearning,0.16,14805
None,O,Stop_Reset,QLearning,0.16,241
None,O,Stop_Reset,QLearning,0.16,237
None,O,Stop_Reset,QLearning,0.16,190
None,O,Stop_Reset,QLearning,0.17,225
None,O,Stop_Reset,QLearning,0.17,121
None,O,Stop_Reset,QLearning,0.17,204
None,O,Stop_Reset,QLearning,0.17,37136
None,O,Stop_Reset,QLearning,0.17,308
None,O,Stop_Reset,QLearning,0.17,104
None,O,Stop_Reset,QLearning,0.17,100430
None,O,Stop_Reset,QLearning,0.17,456
None,O,Stop_Reset,QLearning,0.17,157
None,O,Stop_Reset,QLearning,0.17,241
None,O,Stop_Reset,QLearning,0.18,2526
None,O,Stop_Reset,QLearning,0.18,92
None,O,Stop_Reset,QLearning,0.18,166
None,O,Stop_Reset,QLearning,0.18,305
None,O,Stop_Reset,QLearning,0.18,134
None,O,Stop_Reset,QLearning,0.18,138759
None,O,Stop_Reset,QLearning,0.18,138
None,O,Stop_Reset,QLearning,0.18,616
None,O,Stop_Reset,QLearning,0.18,163
None,O,Stop_Reset,QLearning,0.18,9461
None,O,Stop_Reset,QLearning,0.19,152
None,O,Stop_Reset,QLearning,0.19,29495
None,O,Stop_Reset,QLearning,0.19,83
None,O,Stop_Reset,QLearning,0.19,37168
None,O,Stop_Reset,QLearning,0.19,117770
None,O,Stop_Reset,QLearning,0.19,71
None,O,Stop_Reset,QLearning,0.19,172215
None,O,Stop_Reset,QLearning,0.19,104
None,O,Stop_Reset,QLearning,0.19,148
None,O,Stop_Reset,QLearning,0.19,70
None,O,Stop_Reset,QLearning,0.2,263
None,O,Stop_Reset,QLearning,0.2,154
None,O,Stop_Reset,QLearning,0.2,246
None,O,Stop_Reset,QLearning,0.2,156
None,O,Stop_Reset,QLearning,0.2,57821
None,O,Stop_Reset,QLearning,0.2,173905
None,O,Stop_Reset,QLearning,0.2,207
None,O,Stop_Reset,QLearning,0.2,138
None,O,Stop_Reset,QLearning,0.2,81
None,O,Stop_Reset,QLearning,0.2,200000
None,O,Stop_Reset,SARSA,0.01,167
None,O,Stop_Reset,SARSA,0.01,136
None,O,Stop_Reset,SARSA,0.01,384
None,O,Stop_Reset,SARSA,0.01,183
None,O,Stop_Reset,SARSA,0.01,274
None,O,Stop_Reset,SARSA,0.01,795
None,O,Stop_Reset,SARSA,0.01,257
None,O,Stop_Reset,SARSA,0.01,205
None,O,Stop_Reset,SARSA,0.01,277
None,O,Stop_Reset,SARSA,0.01,53
None,O,Stop_Reset,SARSA,0.02,819
None,O,Stop_Reset,SARSA,0.02,241
None,O,Stop_Reset,SARSA,0.02,700
None,O,Stop_Reset,SARSA,0.02,639
None,O,Stop_Reset,SARSA,0.02,398
None,O,Stop_Reset,SARSA,0.02,145
None,O,Stop_Reset,SARSA,0.02,408
None,O,Stop_Reset,SARSA,0.02,219
None,O,Stop_Reset,SARSA,0.02,82
None,O,Stop_Reset,SARSA,0.02,125
None,O,Stop_Reset,SARSA,0.03,137
None,O,Stop_Reset,SARSA,0.03,343
None,O,Stop_Reset,SARSA,0.03,451
None,O,Stop_Reset,SARSA,0.03,152
None,O,Stop_Reset,SARSA,0.03,149
None,O,Stop_Reset,SARSA,0.03,828
None,O,Stop_Reset,SARSA,0.03,373
None,O,Stop_Reset,SARSA,0.03,467
None,O,Stop_Reset,SARSA,0.03,174
None,O,Stop_Reset,SARSA,0.03,149
None,O,Stop_Reset,SARSA,0.04,716
None,O,Stop_Reset,SARSA,0.04,164
None,O,Stop_Reset,SARSA,0.04,93
None,O,Stop_Reset,SARSA,0.04,149
None,O,Stop_Reset,SARSA,0.04,735
None,O,Stop_Reset,SARSA,0.04,88
None,O,Stop_Reset,SARSA,0.04,292
None,O,Stop_Reset,SARSA,0.04,54
None,O,Stop_Reset,SARSA,0.04,120
None,O,Stop_Reset,SARSA,0.04,122
None,O,Stop_Reset,SARSA,0.05,259
None,O,Stop_Reset,SARSA,0.05,266
None,O,Stop_Reset,SARSA,0.05,172
None,O,Stop_Reset,SARSA,0.05,143
None,O,Stop_Reset,SARSA,0.05,783
None,O,Stop_Reset,SARSA,0.05,86
None,O,Stop_Reset,SARSA,0.05,177
None,O,Stop_Reset,SARSA,0.05,186
None,O,Stop_Reset,SARSA,0.05,159
None,O,Stop_Reset,SARSA,0.05,230
None,O,Stop_Reset,SARSA,0.06,77
None,O,Stop_Reset,SARSA,0.06,318
None,O,Stop_Reset,SARSA,0.06,80
None,O,Stop_Reset,SARSA,0.06,215
None,O,Stop_Reset,SARSA,0.06,193
None,O,Stop_Reset,SARSA,0.06,225
None,O,Stop_Reset,SARSA,0.06,705
None,O,Stop_Reset,SARSA,0.06,255
None,O,Stop_Reset,SARSA,0.06,99
None,O,Stop_Reset,SARSA,0.06,364
None,O,Stop_Reset,SARSA,0.07,227
None,O,Stop_Reset,SARSA,0.07,219
None,O,Stop_Reset,SARSA,0.07,360
None,O,Stop_Reset,SARSA,0.07,159
None,O,Stop_Reset,SARSA,0.07,117
None,O,Stop_Reset,SARSA,0.07,125
None,O,Stop_Reset,SARSA,0.07,68
None,O,Stop_Reset,SARSA,0.07,210
None,O,Stop_Reset,SARSA,0.07,250
None,O,Stop_Reset,SARSA,0.07,166
None,O,Stop_Reset,SARSA,0.08,274
None,O,Stop_Reset,SARSA,0.08,126
None,O,Stop_Reset,SARSA,0.08,90
None,O,Stop_Reset,SARSA,0.08,496
None,O,Stop_Reset,SARSA,0.08,225
None,O,Stop_Reset,SARSA,0.08,97
None,O,Stop_Reset,SARSA,0.08,161
None,O,Stop_Reset,SARSA,0.08,95
None,O,Stop_Reset,SARSA,0.08,364
None,O,Stop_Reset,SARSA,0.08,148
None,O,Stop_Reset,SARSA,0.09,105
None,O,Stop_Reset,SARSA,0.09,323
None,O,Stop_Reset,SARSA,0.09,1516
None,O,Stop_Reset,SARSA,0.09,208
None,O,Stop_Reset,SARSA,0.09,68
None,O,Stop_Reset,SARSA,0.09,116
None,O,Stop_Reset,SARSA,0.09,89
None,O,Stop_Reset,SARSA,0.09,208
None,O,Stop_Reset,SARSA,0.09,316
None,O,Stop_Reset,SARSA,0.09,225
None,O,Stop_Reset,SARSA,0.1,88
None,O,Stop_Reset,SARSA,0.1,222
None,O,Stop_Reset,SARSA,0.1,106
None,O,Stop_Reset,SARSA,0.1,274
None,O,Stop_Reset,SARSA,0.1,124
None,O,Stop_Reset,SARSA,0.1,139
None,O,Stop_Reset,SARSA,0.1,42710
None,O,Stop_Reset,SARSA,0.1,150
None,O,Stop_Reset,SARSA,0.1,209
None,O,Stop_Reset,SARSA,0.1,171495
None,O,Stop_Reset,SARSA,0.11,1075
None,O,Stop_Reset,SARSA,0.11,412
None,O,Stop_Reset,SARSA,0.11,206
None,O,Stop_Reset,SARSA,0.11,133
None,O,Stop_Reset,SARSA,0.11,408
None,O,Stop_Reset,SARSA,0.11,469
None,O,Stop_Reset,SARSA,0.11,133
None,O,Stop_Reset,SARSA,0.11,622
None,O,Stop_Reset,SARSA,0.11,234
None,O,Stop_Reset,SARSA,0.11,325
None,O,Stop_Reset,SARSA,0.12,82
None,O,Stop_Reset,SARSA,0.12,714
None,O,Stop_Reset,SARSA,0.12,198
None,O,Stop_Reset,SARSA,0.12,154
None,O,Stop_Reset,SARSA,0.12,200000
None,O,Stop_Reset,SARSA,0.12,302
None,O,Stop_Reset,SARSA,0.12,201
None,O,Stop_Reset,SARSA,0.12,79
None,O,Stop_Reset,SARSA,0.12,241
None,O,Stop_Reset,SARSA,0.12,416
None,O,Stop_Reset,SARSA,0.13,136
None,O,Stop_Reset,SARSA,0.13,68
None,O,Stop_Reset,SARSA,0.13,154543
None,O,Stop_Reset,SARSA,0.13,557
None,O,Stop_Reset,SARSA,0.13,274
None,O,Stop_Reset,SARSA,0.13,293
None,O,Stop_Reset,SARSA,0.13,164
None,O,Stop_Reset,SARSA,0.13,183
None,O,Stop_Reset,SARSA,0.13,184
None,O,Stop_Reset,SARSA,0.13,101
None,O,Stop_Reset,SARSA,0.14,75
None,O,Stop_Reset,SARSA,0.14,168
None,O,Stop_Reset,SARSA,0.14,926
None,O,Stop_Reset,SARSA,0.14,644
None,O,Stop_Reset,SARSA,0.14,173
None,O,Stop_Reset,SARSA,0.14,439
None,O,Stop_Reset,SARSA,0.14,163990
None,O,Stop_Reset,SARSA,0.14,197
None,O,Stop_Reset,SARSA,0.14,28140
None,O,Stop_Reset,SARSA,0.14,101
None,O,Stop_Reset,SARSA,0.15,131
None,O,Stop_Reset,SARSA,0.15,177
None,O,Stop_Reset,SARSA,0.15,140
None,O,Stop_Reset,SARSA,0.15,980
None,O,Stop_Reset,SARSA,0.15,326
None,O,Stop_Reset,SARSA,0.15,101
None,O,Stop_Reset,SARSA,0.15,174220
None,O,Stop_Reset,SARSA,0.15,191
None,O,Stop_Reset,SARSA,0.15,82
None,O,Stop_Reset,SARSA,0.15,482
None,O,Stop_Reset,SARSA,0.16,175
None,O,Stop_Reset,SARSA,0.16,658
None,O,Stop_Reset,SARSA,0.16,302
None,O,Stop_Reset,SARSA,0.16,449
None,O,Stop_Reset,SARSA,0.16,157
None,O,Stop_Reset,SARSA,0.16,572
None,O,Stop_Reset,SARSA,0.16,88
None,O,Stop_Reset,SARSA,0.16,219
None,O,Stop_Reset,SARSA,0.16,140
None,O,Stop_Reset,SARSA,0.16,154
None,O,Stop_Reset,SARSA,0.17,128
None,O,Stop_Reset,SARSA,0.17,57
None,O,Stop_Reset,SARSA,0.17,98
None,O,Stop_Reset,SARSA,0.17,139
None,O,Stop_Reset,SARSA,0.17,159
None,O,Stop_Reset,SARSA,0.17,820
None,O,Stop_Reset,SARSA,0.17,275
None,O,Stop_Reset,SARSA,0.17,283
None,O,Stop_Reset,SARSA,0.17,155610
None,O,Stop_Reset,SARSA,0.17,382
None,O,Stop_Reset,SARSA,0.18,89
None,O,Stop_Reset,SARSA,0.18,582
None,O,Stop_Reset,SARSA,0.18,136
None,O,Stop_Reset,SARSA,0.18,221
None,O,Stop_Reset,SARSA,0.18,153
None,O,Stop_Reset,SARSA,0.18,169
None,O,Stop_Reset,SARSA,0.18,68533
None,O,Stop_Reset,SARSA,0.18,111627
None,O,Stop_Reset,SARSA,0.18,93
None,O,Stop_Reset,SARSA,0.18,126
None,O,Stop_Reset,SARSA,0.19,100414
None,O,Stop_Reset,SARSA,0.19,122
None,O,Stop_Reset,SARSA,0.19,152
None,O,Stop_Reset,SARSA,0.19,131
None,O,Stop_Reset,SARSA,0.19,213
None,O,Stop_Reset,SARSA,0.19,10769
None,O,Stop_Reset,SARSA,0.19,313
None,O,Stop_Reset,SARSA,0.19,82981
None,O,Stop_Reset,SARSA,0.19,244
None,O,Stop_Reset,SARSA,0.19,612
None,O,Stop_Reset,SARSA,0.2,483
None,O,Stop_Reset,SARSA,0.2,91019
None,O,Stop_Reset,SARSA,0.2,199
None,O,Stop_Reset,SARSA,0.2,156
None,O,Stop_Reset,SARSA,0.2,385
None,O,Stop_Reset,SARSA,0.2,191
None,O,Stop_Reset,SARSA,0.2,140
None,O,Stop_Reset,SARSA,0.2,85774
None,O,Stop_Reset,SARSA,0.2,106
None,O,Stop_Reset,SARSA,0.2,637
None,L,Stop_Reset,QLearning,0.01,24
None,L,Stop_Reset,QLearning,0.01,53
None,L,Stop_Reset,QLearning,0.01,101
None,L,Stop_Reset,QLearning,0.01,24
None,L,Stop_Reset,QLearning,0.01,39
None,L,Stop_Reset,QLearning,0.01,42
None,L,Stop_Reset,QLearning,0.01,62
None,L,Stop_Reset,QLearning,0.01,19
None,L,Stop_Reset,QLearning,0.01,88
None,L,Stop_Reset,QLearning,0.01,143
None,L,Stop_Reset,QLearning,0.02,35
None,L,Stop_Reset,QLearning,0.02,19
None,L,Stop_Reset,QLearning,0.02,35
None,L,Stop_Reset,QLearning,0.02,100
None,L,Stop_Reset,QLearning,0.02,47
None,L,Stop_Reset,QLearning,0.02,27
None,L,Stop_Reset,QLearning,0.02,24
None,L,Stop_Reset,QLearning,0.02,22
None,L,Stop_Reset,QLearning,0.02,59
None,L,Stop_Reset,QLearning,0.02,69
None,L,Stop_Reset,QLearning,0.03,25
None,L,Stop_Reset,QLearning,0.03,39
None,L,Stop_Reset,QLearning,0.03,57
None,L,Stop_Reset,QLearning,0.03,47
None,L,Stop_Reset,QLearning,0.03,76
None,L,Stop_Reset,QLearning,0.03,26
None,L,Stop_Reset,QLearning,0.03,72
None,L,Stop_Reset,QLearning,0.03,42
None,L,Stop_Reset,QLearning,0.03,18
None,L,Stop_Reset,QLearning,0.03,70
None,L,Stop_Reset,QLearning,0.04,42
None,L,Stop_Reset,QLearning,0.04,41
None,L,Stop_Reset,QLearning,0.04,53
None,L,Stop_Reset,QLearning,0.04,21
None,L,Stop_Reset,QLearning,0.04,105
None,L,Stop_Reset,QLearning,0.04,71
None,L,Stop_Reset,QLearning,0.04,19
None,L,Stop_Reset,QLearning,0.04,42
None,L,Stop_Reset,QLearning,0.04,28
None,L,Stop_Reset,QLearning,0.04,59
None,L,Stop_Reset,QLearning,0.05,61
None,L,Stop_Reset,QLearning,0.05,64
None,L,Stop_Reset,QLearning,0.05,113
None,L,Stop_Reset,QLearning,0.05,78
None,L,Stop_Reset,QLearning,0.05,59
None,L,Stop_Reset,QLearning,0.05,23
None,L,Stop_Reset,QLearning,0.05,19
None,L,Stop_Reset,QLearning,0.05,18
None,L,Stop_Reset,QLearning,0.05,45
None,L,Stop_Reset,QLearning,0.05,24
None,L,Stop_Reset,QLearning,0.06,47
None,L,Stop_Reset,QLearning,0.06,53
None,L,Stop_Reset,QLearning,0.06,25
None,L,Stop_Reset,QLearning,0.06,42
None,L,Stop_Reset,QLearning,0.06,65
None,L,Stop_Reset,QLearning,0.06,71
None,L,Stop_Reset,QLearning,0.06,28
None,L,Stop_Reset,QLearning,0.06,47
None,L,Stop_Reset,QLearning,0.06,13
None,L,Stop_Reset,QLearning,0.06,27
None,L,Stop_Reset,QLearning,0.07,18
None,L,Stop_Reset,QLearning,0.07,22
None,L,Stop_Reset,QLearning,0.07,27
None,L,Stop_Reset,QLearning,0.07,38
None,L,Stop_Reset,QLearning,0.07,27
None,L,Stop_Reset,QLearning,0.07,35
None,L,Stop_Reset,QLearning,0.07,18
None,L,Stop_Reset,QLearning,0.07,34
None,L,Stop_Reset,QLearning,0.07,34
None,L,Stop_Reset,QLearning,0.07,121
None,L,Stop_Reset,QLearning,0.08,91
None,L,Stop_Reset,QLearning,0.08,25
None,L,Stop_Reset,QLearning,0.08,134
None,L,Stop_Reset,QLearning,0.08,158
None,L,Stop_Reset,QLearning,0.08,41
None,L,Stop_Reset,QLearning,0.08,56
None,L,Stop_Reset,QLearning,0.08,129
None,L,Stop_Reset,QLearning,0.08,22
None,L,Stop_Reset,QLearning,0.08,20
None,L,Stop_Reset,QLearning,0.08,35
None,L,Stop_Reset,QLearning,0.09,34
None,L,Stop_Reset,QLearning,0.09,53
None,L,Stop_Reset,QLearning,0.09,49
None,L,Stop_Reset,QLearning,0.09,86
None,L,Stop_Reset,QLearning,0.09,34
None,L,Stop_Reset,QLearning,0.09,66
None,L,Stop_Reset,QLearning,0.09,36
None,L,Stop_Reset,QLearning,0.09,86
None,L,Stop_Reset,QLearning,0.09,27
None,L,Stop_Reset,QLearning,0.09,44
None,L,Stop_Reset,QLearning,0.1,114
None,L,Stop_Reset,QLearning,0.1,138
None,L,Stop_Reset,QLearning,0.1,28
None,L,Stop_Reset,QLearning,0.1,41
None,L,Stop_Reset,QLearning,0.1,39
None,L,Stop_Reset,QLearning,0.1,23
None,L,Stop_Reset,QLearning,0.1,21
None,L,Stop_Reset,QLearning,0.1,25
None,L,Stop_Reset,QLearning,0.1,59
None,L,Stop_Reset,QLearning,0.1,48
None,L,Stop_Reset,QLearning,0.11,55
None,L,Stop_Reset,QLearning,0.11,32
None,L,Stop_Reset,QLearning,0.11,19
None,L,Stop_Reset,QLearning,0.11,31
None,L,Stop_Reset,QLearning,0.11,28
None,L,Stop_Reset,QLearning,0.11,25
None,L,Stop_Reset,QLearning,0.11,55
None,L,Stop_Reset,QLearning,0.11,59
None,L,Stop_Reset,QLearning,0.11,20
None,L,Stop_Reset,QLearning,0.11,42
None,L,Stop_Reset,QLearning,0.12,67
None,L,Stop_Reset,QLearning,0.12,72
None,L,Stop_Reset,QLearning,0.12,39
None,L,Stop_Reset,QLearning,0.12,63
None,L,Stop_Reset,QLearning,0.12,29
None,L,Stop_Reset,QLearning,0.12,104
None,L,Stop_Reset,QLearning,0.12,47
None,L,Stop_Reset,QLearning,0.12,58
None,L,Stop_Reset,QLearning,0.12,82
None,L,Stop_Reset,QLearning,0.12,29
None,L,Stop_Reset,QLearning,0.13,19
None,L,Stop_Reset,QLearning,0.13,65
None,L,Stop_Reset,QLearning,0.13,24
None,L,Stop_Reset,QLearning,0.13,48
None,L,Stop_Reset,QLearning,0.13,25
None,L,Stop_Reset,QLearning,0.13,36
None,L,Stop_Reset,QLearning,0.13,13
None,L,Stop_Reset,QLearning,0.13,19
None,L,Stop_Reset,QLearning,0.13,34
None,L,Stop_Reset,QLearning,0.13,41
None,L,Stop_Reset,QLearning,0.14,19
None,L,Stop_Reset,QLearning,0.14,24
None,L,Stop_Reset,QLearning,0.14,48
None,L,Stop_Reset,QLearning,0.14,33
None,L,Stop_Reset,QLearning,0.14,21
None,L,Stop_Reset,QLearning,0.14,25
None,L,Stop_Reset,QLearning,0.14,55
None,L,Stop_Reset,QLearning,0.14,39
None,L,Stop_Reset,QLearning,0.14,36
None,L,Stop_Reset,QLearning,0.14,42
None,L,Stop_Reset,QLearning,0.15,50
None,L,Stop_Reset,QLearning,0.15,35
None,L,Stop_Reset,QLearning,0.15,28
None,L,Stop_Reset,QLearning,0.15,71
None,L,Stop_Reset,QLearning,0.15,95
None,L,Stop_Reset,QLearning,0.15,80
None,L,Stop_Reset,QLearning,0.15,62
None,L,Stop_Reset,QLearning,0.15,63
None,L,Stop_Reset,QLearning,0.15,25
None,L,Stop_Reset,QLearning,0.15,60
None,L,Stop_Reset,QLearning,0.16,33
None,L,Stop_Reset,QLearning,0.16,149
None,L,Stop_Reset,QLearning,0.16,40
None,L,Stop_Reset,QLearning,0.16,74
None,L,Stop_Reset,QLearning,0.16,34
None,L,Stop_Reset,QLearning,0.16,73
None,L,Stop_Reset,QLearning,0.16,29
None,L,Stop_Reset,QLearning,0.16,55
None,L,Stop_Reset,QLearning,0.16,48
None,L,Stop_Reset,QLearning,0.16,69
None,L,Stop_Reset,QLearning,0.17,40
None,L,Stop_Reset,QLearning,0.17,19
None,L,Stop_Reset,QLearning,0.17,18
None,L,Stop_Reset,QLearning,0.17,25
None,L,Stop_Reset,QLearning,0.17,45
None,L,Stop_Reset,QLearning,0.17,24
None,L,Stop_Reset,QLearning,0.17,21
None,L,Stop_Reset,QLearning,0.17,78
